,Acatitla,Aculco,Agrícola Oriental,Allende,Apatlaco,Aquiles Serdán,Aragón,Atlalilco,Auditorio,Autobuses del Norte,Balbuena,Balderas,Barranca del Muerto,Bellas Artes,Bondojito,Bosque de Aragón,Boulevard Puerto Aéreo,Buenavista,Calle 11,Camarones,Canal de San Juan,Canal del Norte,Candelaria,Centro Médico,Cerro de la Estrella,Chabacano,Chapultepec,Chilpancingo,Ciudad Deportiva,Colegio Militar,Constitución de 1917,Constituyentes,Consulado,Copilco,Coyoacán,Coyuya,Cuatro Caminos,Cuauhtémoc,Cuitláhuac,Culhuacán,Deportivo 18 de Marzo,Deportivo Oceanía,División del Norte,Doctores,Eduardo Molina,Eje Central,El Rosario,Ermita,Escuadrón 201,Etiopía/Plaza de la Transparencia,Eugenia,Ferrería/Arena Ciudad de México,Fray Servando,Garibaldi/Lagunilla,General Anaya,Gomez Farías,Guelatao,Guerrero,Hangares,Hidalgo,Hospital 20 de Noviembre,Hospital General,Indios Verdes,Instituto del Petróleo,Insurgentes,Insurgentes Sur,Isabel La Católica,Iztacalco,Iztapalapa,Jamaica,Juanacatlán,Juárez,La Raza,La Viga,La Villa/Basílica,Lagunilla,Lindavista,Lomas Estrella,Lázaro Cárdenas,Martín Carrera,Merced,Mexicaltzingo,Miguel Ángel de Quevedo,Misterios,Mixcoac,Mixhiuca,Moctezuma,Morelos,Nativitas,Niños Héroes/Poder Judicial CDMX,Nopalera,Normal,Norte 45,Obrera,Observatorio,Oceanía,Olivos,Panteones,Pantitlán,Parque de los Venados,Patriotismo,Periferico Oriente,Peñón Viejo,Pino Suárez,Polanco,Politécnico,Popotla,Portales,Potrero,Puebla,Refinería,Revolución,Ricardo Flores Magón,Romero Rubio,Salto del Agua,San Andres Tomatlán,San Antonio,San Antonio Abad,San Cosme,San Joaquín,San Juan de Letrán,San Lázaro,San Pedro de Los Pinos,Santa Anita,Santa Marta,Sevilla,Tacuba,Tacubaya,Talismán,Tasqueña,Tepalcates,Tepito,Terminal Aérea,Tezonco,Tezozómoc,Tlaltenco,Tlatelolco,Tláhuac,UAM Azcapotzalco,UAM-I,Universidad,Valle Gómez,Vallejo,Velódromo,Viaducto,Villa de Aragón,Villa de Cortés,Viveros/Derechos Humanos,Xola,Zapata,Zapotitlán,Zaragoza,Zócalo/Tenochtitlan
Acatitla,0.0,0.0,0.0,0.0,0.06702398559663385,0.06702398559663385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007487893354017545,0.0,0.0,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.00865028126353495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.01345439034423611,0.0,0.0,0.012801595696015286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008965223313525178,0.0,0.0,0.0,0.0,0.0,0.0,0.011687137002709317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.0,0.010829649943562909,0.0,0.0,0.005029406200542315,0.0,0.0,0.0,0.0,0.0,0.01181090860532303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021369681271384087,0.0,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.0,0.0,0.0,0.00962261381729236,0.006979406431616896,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.0,0.0,0.1340479711932677,0.0,0.0,0.0,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.06702398559663385,0.0,0.0,0.0,0.0,0.0
Aculco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06863692601488194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6811056707721218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08692353348230904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08457496576127149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07875890396941576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Agrícola Oriental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016980442452403717,0.0,0.0,0.0,0.0,0.0,0.009680008006879534,0.0,0.0,0.0,0.0,0.0,0.08737709972779756,0.0,0.0,0.0,0.0,0.0,0.007900816734453085,0.0,0.0,0.0,0.0,0.015693183569547225,0.08737709972779756,0.0,0.0,0.0,0.0,0.0,0.017348196934691928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08737709972779756,0.0,0.0,0.014814948469033733,0.0,0.0,0.0,0.011622430434624385,0.0,0.00591888196181305,0.0,0.0,0.0,0.0,0.0,0.0,0.08737709972779756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015436329380998134,0.0,0.0,0.0,0.013468656821284362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006542810494515715,0.0,0.0,0.0,0.0,0.014209908284819744,0.0,0.08737709972779756,0.0,0.0,0.0,0.0,0.0,0.01657960720143672,0.0,0.0,0.014152253780051659,0.0,0.0,0.0,0.08737709972779756,0.0,0.0,0.022582038736095867,0.08737709972779756,0.08737709972779756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08737709972779756,0.010675589187172752
Allende,0.0,0.0,0.0,0.014311810054173701,0.0,0.0,0.0,0.0,0.006741410959617201,0.0,0.0,0.016799703023847593,0.0,0.009493435692628867,0.0,0.0,0.0,0.009937059290082664,0.02860521099064503,0.0,0.0,0.0,0.0,0.003761187645824972,0.0,0.007815636782646037,0.0,0.0,0.0,0.02860521099064503,0.0,0.0,0.02860521099064503,0.02860521099064503,0.0,0.02860521099064503,0.0,0.005879085544537739,0.0,0.0,0.0,0.0,0.02860521099064503,0.0,0.0,0.0,0.0,0.0,0.0,0.010985853671788663,0.02860521099064503,0.0,0.02860521099064503,0.0,0.0,0.02860521099064503,0.02860521099064503,0.0,0.0,0.005822202764786028,0.0,0.0,0.005033636838863773,0.0,0.005077248792353351,0.02860521099064503,0.0,0.0,0.0,0.02860521099064503,0.0,0.0,0.005444217165953452,0.0,0.02860521099064503,0.0,0.0,0.0,0.0,0.0,0.015310176198064837,0.0,0.02860521099064503,0.0,0.008918583623599876,0.05721042198129006,0.02860521099064503,0.0,0.0,0.0,0.0,0.02860521099064503,0.02860521099064503,0.0,0.0,0.0,0.0,0.0,0.012457466598385671,0.0,0.0,0.0,0.0,0.0024596241638565027,0.0,0.0,0.0,0.0,0.0,0.0,0.02860521099064503,0.0,0.0,0.0,0.009454228684805279,0.0,0.0,0.007996487090940071,0.0,0.02860521099064503,0.0,0.022051896091170132,0.02860521099064503,0.0,0.0,0.02860521099064503,0.004203925389630364,0.011730143781529605,0.0,0.010671929519056553,0.0,0.05721042198129006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02860521099064503,0.0,0.0,0.02860521099064503,0.0,0.008291167608246941,0.0,0.0,0.0070111862761945715
Apatlaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023014361644774228,0.0,0.0,0.0,0.0,0.0,0.03249944172240705,0.0,0.0,0.0,0.0,0.031366131415274064,0.024508164933589784,0.0,0.017412122422468236,0.0,0.0,0.1995752399401799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1995752399401799,0.0,0.0,0.0,0.1995752399401799,0.012953542720303498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1995752399401799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02532704520364073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034618230176823035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aquiles Serdán,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0679605580540947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05397140092840154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04208539537709779,0.0,0.0,0.353767223350016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05123842624153151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353767223350016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034186078131139025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04302369456770345,0.0,0.0,0.0
Aragón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20096238862248347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20096238862248347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03567932782060072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025797752831944156,0.0,0.0,0.0,0.0,0.03262726494283365,0.0,0.0,0.20096238862248347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03305448032711507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016217593272853485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02554077402066762,0.20096238862248347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027233252294051363,0.0,0.0,0.0
Atlalilco,0.0,0.0,0.0369477181454204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01220737565734789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018176371373999033,0.0,0.019033651568405766,0.0,0.007993734024382764,0.0,0.0369477181454204,0.0,0.0,0.0369477181454204,0.0,0.0,0.0,0.0,0.0075332868193870054,0.0,0.0,0.014996574622296718,0.0369477181454204,0.0,0.0,0.0,0.0,0.007527539856938578,0.0,0.0,0.0071732855089966545,0.0,0.0,0.0,0.012568555355736461,0.0,0.0,0.0,0.00989178520108337,0.0,0.009870811831198886,0.0,0.0,0.006464676377741571,0.0,0.0,0.0,0.0,0.0,0.0,0.0369477181454204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0369477181454204,0.0,0.0,0.006739836214254945,0.0,0.0,0.0,0.0058588754937045524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0369477181454204,0.006046105142315015,0.0,0.0,0.018338388070060836,0.0,0.0,0.0369477181454204,0.0,0.01776359369542629,0.00670793182670053,0.0,0.0,0.0369477181454204,0.0369477181454204,0.0369477181454204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020438140851540866,0.0738954362908408,0.0,0.0,0.0050525548211855995,0.0369477181454204,0.0,0.0,0.0,0.0,0.0038818377055840642,0.0,0.006909100946059757,0.0,0.0,0.0369477181454204,0.0,0.0,0.0,0.0369477181454204,0.0369477181454204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0738954362908408,0.0,0.0,0.0,0.02526761275945104,0.0,0.0369477181454204,0.00460401136779389
Auditorio,0.0,0.0,0.03555481869267375,0.008998409920977068,0.03555481869267375,0.0,0.0,0.007009170495571754,0.008287764553463568,0.0,0.0,0.016819821637898195,0.03555481869267375,0.01525443436364955,0.0,0.0,0.0,0.006258479730678588,0.0,0.0,0.0,0.0,0.006293847681442433,0.009182426351498827,0.0,0.0064835858217615365,0.0,0.02243885710524004,0.0,0.0,0.0,0.03555481869267375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03555481869267375,0.007345118745086949,0.03555481869267375,0.0,0.03555481869267375,0.0,0.0,0.0,0.006902662077631352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009469557504067814,0.0,0.011720655383868519,0.0,0.03555481869267375,0.0,0.03555481869267375,0.006278834213750199,0.03555481869267375,0.03555481869267375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03555481869267375,0.0,0.0,0.03555481869267375,0.0,0.0,0.03555481869267375,0.0,0.0,0.011120349579228632,0.0,0.0,0.0,0.0,0.008210564860483896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007942624634162065,0.0,0.03555481869267375,0.0,0.0,0.017190617883851095,0.012681810632508284,0.0,0.0,0.0,0.03555481869267375,0.0,0.0,0.0,0.0,0.03555481869267375,0.006000399455310673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03555481869267375,0.010219143126712432,0.0037597237647111073,0.0,0.006682359121214852,0.0,0.0,0.0,0.0,0.0,0.0,0.03555481869267375,0.0,0.0,0.0,0.03555481869267375,0.0,0.0,0.0,0.03555481869267375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02079758880908233
Autobuses del Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03228190907378885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13954231438617962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0256100304279361,0.0,0.0,0.0,0.0,0.0,0.022402881664075145,0.0,0.0,0.0,0.017850327566391048,0.0,0.017634599373016455,0.0,0.0,0.0,0.0,0.0,0.13954231438617962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13954231438617962,0.0,0.0,0.0,0.13954231438617962,0.010184258748411739,0.0,0.0,0.0,0.0,0.011463197340245918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13954231438617962,0.0,0.025318909489056997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13954231438617962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balbuena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14295027356251858,0.0,0.0,0.017543242732944813,0.0,0.02325399750692542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027422478237924455,0.0,0.0,0.0,0.0,0.14295027356251858,0.0,0.0,0.0,0.14295027356251858,0.0,0.018393381202237623,0.0,0.031099244347100236,0.0,0.0,0.0,0.0,0.0,0.0,0.14295027356251858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02458601459775588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14295027356251858,0.14295027356251858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balderas,0.015549868424055851,0.0077749342120279254,0.015549868424055851,0.007862994214611578,0.0,0.0,0.0,0.004665364504824226,0.0036769306730062433,0.0,0.0,0.0066442131209006475,0.015549868424055851,0.00949463245879203,0.0,0.0077749342120279254,0.02332480263608377,0.004123736515282994,0.0077749342120279254,0.0077749342120279254,0.0,0.0,0.0027846636183238302,0.0070578438629359,0.0077749342120279254,0.01181792409353074,0.015549868424055851,0.006781480123972068,0.0077749342120279254,0.0,0.007177392422814317,0.0,0.0,0.0,0.0,0.0077749342120279254,0.0077749342120279254,0.0032133959670497996,0.0077749342120279254,0.015549868424055851,0.012634474677814717,0.0077749342120279254,0.015549868424055851,0.0,0.015549868424055851,0.0077749342120279254,0.0031967917061593728,0.004556892623188008,0.0077749342120279254,0.003046076396635197,0.0077749342120279254,0.0,0.031099736848111702,0.001361499021511539,0.0077749342120279254,0.0,0.02332480263608377,0.00939464652267684,0.0,0.015129028710603799,0.0,0.0,0.002752256999990289,0.015549868424055851,0.005515839226190278,0.0077749342120279254,0.0077749342120279254,0.0077749342120279254,0.0077749342120279254,0.031099736848111702,0.0,0.0,0.007352234735515071,0.0077749342120279254,0.0,0.015549868424055851,0.0,0.0,0.0,0.015549868424055851,0.005686226390488478,0.0,0.0,0.0077749342120279254,0.009743074732810024,0.0077749342120279254,0.0,0.0,0.0,0.008949491394413398,0.0,0.0077749342120279254,0.0,0.0077749342120279254,0.0,0.0025659120967909976,0.0,0.0077749342120279254,0.00920429053551272,0.0,0.0,0.0,0.0,0.012206329496564555,0.009747723559317738,0.0,0.0,0.015549868424055851,0.015549868424055851,0.02332480263608377,0.0077749342120279254,0.0075565693849493605,0.0,0.015549868424055851,0.011565603652936057,0.0077749342120279254,0.0,0.004379472027856296,0.015549868424055851,0.0,0.015549868424055851,0.009415967552035226,0.0,0.0,0.015549868424055851,0.0077749342120279254,0.011171286543690926,0.007296641260571916,0.0,0.0014752142909028076,0.0077749342120279254,0.0,0.02332480263608377,0.0077749342120279254,0.0,0.0,0.0077749342120279254,0.0,0.0,0.0077749342120279254,0.015549868424055851,0.0077749342120279254,0.0077749342120279254,0.0,0.0077749342120279254,0.015549868424055851,0.0,0.0,0.0077749342120279254,0.014365824733783521,0.0,0.015549868424055851,0.011361178432448837
Barranca del Muerto,0.0,0.0,0.052716890088935514,0.0,0.0,0.0,0.0,0.010363787544300455,0.0,0.0,0.0,0.006334583200084767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052716890088935514,0.0,0.009261063640627811,0.006806319414711002,0.0,0.009275024456264228,0.0,0.011425884725430753,0.0,0.0,0.009654194086244015,0.052716890088935514,0.0,0.0,0.0,0.0,0.0,0.010679050078943144,0.0,0.0,0.010814591441629943,0.052716890088935514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052716890088935514,0.0,0.0,0.0036151128487298106,0.0,0.0,0.0,0.0,0.0,0.052716890088935514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052716890088935514,0.0,0.0,0.0,0.052716890088935514,0.052716890088935514,0.0,0.0,0.052716890088935514,0.0,0.052716890088935514,0.0,0.0,0.0,0.0,0.0,0.052716890088935514,0.0,0.0,0.0,0.018330006596179085,0.0,0.0,0.0,0.0,0.026872854335556622,0.0,0.0,0.0,0.0,0.052716890088935514,0.052716890088935514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052716890088935514,0.0,0.015482295068322447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007614991140007525,0.0,0.052716890088935514,0.0
Bellas Artes,0.009964056381641903,0.0,0.009964056381641903,0.01252464488155981,0.0,0.009964056381641903,0.0,0.002007271906713692,0.002365557170296849,0.0,0.009964056381641903,0.015387645259471576,0.009964056381641903,0.008838514741796887,0.0,0.0,0.009964056381641903,0.012050820354419782,0.009964056381641903,0.009964056381641903,0.0,0.0,0.005299664790076284,0.002626499977737655,0.0,0.009871486964834503,0.019928112763283806,0.008666694341926578,0.0,0.0,0.0,0.009964056381641903,0.0,0.019928112763283806,0.009964056381641903,0.009964056381641903,0.0,0.004093653664816394,0.009964056381641903,0.0,0.008199739277176864,0.009964056381641903,0.0,0.009964056381641903,0.0,0.0,0.010060203635442855,0.005797510393257589,0.0,0.0,0.0,0.0,0.0,0.006854199469102053,0.0,0.0,0.019928112763283806,0.01818316120195806,0.0,0.019730453906365755,0.009964056381641903,0.0,0.0069738329392169925,0.019928112763283806,0.008733517711498572,0.009964056381641903,0.009964056381641903,0.0,0.009964056381641903,0.019928112763283806,0.0,0.0,0.0,0.019928112763283806,0.0,0.009964056381641903,0.0,0.0,0.009964056381641903,0.0,0.00184242491253906,0.0,0.009964056381641903,0.019928112763283806,0.01242712396877383,0.0,0.0,0.019928112763283806,0.009964056381641903,0.00690049034139158,0.019928112763283806,0.019928112763283806,0.0,0.0,0.0,0.004900573182495424,0.0,0.0,0.015104195100809494,0.009964056381641903,0.009964056381641903,0.009964056381641903,0.0,0.01917200603803912,0.005429657401234121,0.0,0.0,0.019928112763283806,0.0,0.009964056381641903,0.0,0.005851549141536257,0.009964056381641903,0.0,0.008331699081909923,0.0,0.009964056381641903,0.0,0.009964056381641903,0.0,0.0,0.005450766583398585,0.019928112763283806,0.0,0.019928112763283806,0.019928112763283806,0.007259364885141043,0.010295503763392258,0.0,0.007460623481248164,0.009964056381641903,0.0,0.0,0.009964056381641903,0.0,0.0,0.019928112763283806,0.0,0.0,0.009964056381641903,0.029892169144925745,0.0,0.0,0.009964056381641903,0.0,0.009964056381641903,0.0,0.019928112763283806,0.009964056381641903,0.007193030960857142,0.0,0.0,0.016631971854631233
Bondojito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13803712651217798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2940165238864479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24993631134292993,0.0,0.0,0.14387395720401355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741360810544307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosque de Aragón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02109596472279022,0.0,0.0,0.0,0.0,0.0,0.012093821637630488,0.0,0.1099336484090332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013992723415870822,0.0,0.009787592706653919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022022398620108078,0.0,0.0,0.0,0.0,0.0,0.02136354904504741,0.020761097115711644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1099336484090332,0.0,0.0,0.0,0.007415879626323938,0.0,0.0,0.0,0.0,0.01865588637352373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020085097673624052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016954732534382382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1099336484090332,0.0,0.028903274887624168,0.0,0.0,0.0,0.0,0.01733244277747677,0.0,0.0,0.0,0.0,0.0,0.32980094522709963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1099336484090332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
